batter_id,batter,OPS
0,가르시아,0.7110895063379418
1,강경학,0.6538596966956303
2,강구성,0.3832349193299034
3,강민국,0.3663323234134184
4,강민호,0.7803459599832737
5,강백호,0.9549080883604341
8,강상원,0.46483527204904546
9,강승호,0.6254129968614234
11,강진성,0.5675902842600448
12,강한울,0.6149275256484301
16,고명성,0.678751522780926
18,고종욱,0.7253618998600218
19,구자욱,0.8862644432616845
20,국해성,0.6760921504840329
22,권정웅,0.6033393588518347
23,권희동,0.7443293803082095
24,김강민,0.8520920861063636
28,김규민,0.6640673952372005
101,문선재,0.5518881290750779
30,김동엽,0.7859907919755387
31,김동욱,0.5665520782149979
33,김동한,0.6024330947881086
35,김문호,0.7099819726379891
36,김민성,0.7637816962912405
37,김민수,0.49812499861847964
38,김민식,0.6887636498436465
335,홍성갑,0.7277759966279317
39,김민하,0.659677023285615
40,김사훈,0.5255326390348812
41,김상수,0.7182686238791037
43,김선빈,0.7158412926105482
44,김성욱,0.7535746661597881
45,김성현,0.7056134116599476
46,김성훈,0.6439473564937797
48,김용의,0.64199660824194
51,김응민,0.29854224825767006
52,김인태,0.6426544809023952
55,김재율,0.6261594077851341
56,김재현,0.38640725888998234
57,김재호,0.8130046948566009
58,김재환,1.027340992209388
59,김종덕,0.6306229826798609
62,김주찬,0.8785070780830568
63,김주형,0.6135244435943601
64,김지수,0.6177191408743556
65,김진곤,0.5967407325074509
66,김철호,0.6713723225341358
67,김태균,0.729111457359952
68,김태연,0.5715431691263955
69,김태완,0.7815338996163872
70,김태진,0.6533613406037644
71,김하성,0.8251855006923265
72,김헌곤,0.788238358715426
73,김현수,0.8754822618612623
74,김형준,0.4899137207724378
75,김혜성,0.6679079420649006
76,김회성,0.7330378819921415
77,나경민,0.5215657161636631
79,나성범,0.9032699222691426
81,나원탁,0.5360451611055954
82,나종덕,0.5280131598641433
83,나주환,0.7939165112445262
84,나지완,0.9026551945705411
85,남태혁,0.5535626631010997
86,노수광,0.7922016116601235
87,노진혁,0.7346536459618442
89,도태훈,0.604422605582785
